Date,Product,Region,Quantity,Unit_Price,Revenue
04-12-2023,Smartwatch,East,6,241,1446
04-12-2023,Tablet,North,9,289,2601
04-12-2023,Smartphone,West,1,512,512
05-12-2023,Laptop,West,3,821,2463
05-12-2023,Headphones,North,4,168,672
06-12-2023,Headphones,East,9,119,1071
06-12-2023,Tablet,East,5,300,1500
07-12-2023,Headphones,South,8,93,744
07-12-2023,Headphones,West,9,105,945
07-12-2023,Smartwatch,North,8,204,1632
08-12-2023,Smartphone,South,4,519,2076
09-12-2023,Tablet,North,3,276,828
09-12-2023,Smartphone,East,8,482,3856
10-12-2023,Smartwatch,West,5,153,765
11-12-2023,Tablet,West,9,261,2349
11-12-2023,Tablet,South,7,265,1855
12-12-2023,Smartwatch,East,5,170,850
13-12-2023,Smartwatch,South,4,177,708
13-12-2023,Smartphone,East,7,476,3332
14-12-2023,Laptop,East,1,817,817
15-12-2023,Headphones,South,5,168,840
16-12-2023,Headphones,North,9,119,1071
17-12-2023,Tablet,West,9,260,2340
17-12-2023,Smartphone,East,9,534,4806
18-12-2023,Tablet,West,5,277,1385
18-12-2023,Smartphone,South,1,534,534
19-12-2023,Headphones,South,9,120,1080
19-12-2023,Smartphone,South,9,472,4248
19-12-2023,Laptop,North,3,782,2346
20-12-2023,Smartphone,South,3,489,1467
21-12-2023,Laptop,West,1,821,821
21-12-2023,Tablet,West,9,296,2664
21-12-2023,Smartwatch,East,9,202,1818
22-12-2023,Headphones,South,4,145,580
22-12-2023,Laptop,East,9,848,7632
23-12-2023,Smartphone,East,1,455,455
24-12-2023,Tablet,East,2,295,590
24-12-2023,Headphones,North,8,131,1048
24-12-2023,Tablet,East,4,274,1096
25-12-2023,Smartphone,South,7,471,3297
25-12-2023,Laptop,East,3,752,2256
26-12-2023,Tablet,North,4,294,1176
26-12-2023,Laptop,East,7,768,5376
27-12-2023,Headphones,South,8,107,856
27-12-2023,Smartwatch,North,4,189,756
27-12-2023,Laptop,South,9,813,7317
28-12-2023,Headphones,North,5,168,840
29-12-2023,Tablet,South,9,317,2853
30-12-2023,Headphones,West,8,71,568
30-12-2023,Laptop,North,6,790,4740
30-12-2023,Smartwatch,South,1,197,197
31-12-2023,Headphones,East,2,154,308
31-12-2023,Smartwatch,North,4,216,864
01-01-2024,Smartwatch,North,9,210,1890
02-01-2024,Headphones,East,1,167,167
03-01-2024,Smartwatch,East,8,225,1800
04-01-2024,Headphones,South,9,88,792
04-01-2024,Smartphone,West,6,470,2820
05-01-2024,Headphones,North,3,73,219
05-01-2024,Headphones,West,4,91,364
05-01-2024,Headphones,North,3,155,465
06-01-2024,Smartphone,East,7,450,3150
06-01-2024,Laptop,South,1,810,810
07-01-2024,Smartphone,East,8,532,4256
07-01-2024,Headphones,South,1,126,126
08-01-2024,Smartwatch,North,3,189,567
09-01-2024,Tablet,West,4,305,1220
09-01-2024,Laptop,North,6,798,4788
10-01-2024,Laptop,South,8,792,6336
10-01-2024,Headphones,West,1,159,159
11-01-2024,Smartwatch,North,1,213,213
11-01-2024,Smartphone,East,6,458,2748
11-01-2024,Smartwatch,North,9,166,1494
12-01-2024,Tablet,East,7,304,2128
13-01-2024,Smartwatch,West,3,160,480
14-01-2024,Smartwatch,North,8,168,1344
15-01-2024,Smartwatch,North,1,194,194
16-01-2024,Headphones,South,5,77,385
16-01-2024,Laptop,East,7,779,5453
17-01-2024,Laptop,East,4,831,3324
18-01-2024,Smartphone,West,1,485,485
18-01-2024,Smartphone,North,3,477,1431
19-01-2024,Laptop,West,3,764,2292
20-01-2024,Smartphone,East,9,523,4707
21-01-2024,Tablet,East,2,300,600
21-01-2024,Laptop,North,7,777,5439
22-01-2024,Headphones,South,5,71,355
22-01-2024,Smartwatch,South,3,165,495
22-01-2024,Smartphone,North,9,461,4149
23-01-2024,Tablet,North,7,294,2058
23-01-2024,Smartphone,North,5,511,2555
23-01-2024,Laptop,East,9,772,6948
24-01-2024,Headphones,North,6,87,522
25-01-2024,Smartwatch,East,9,202,1818
25-01-2024,Smartphone,South,2,481,962
25-01-2024,Tablet,East,9,312,2808
26-01-2024,Tablet,West,9,349,3141
26-01-2024,Headphones,North,8,108,864
26-01-2024,Smartphone,West,5,456,2280
27-01-2024,Laptop,North,4,768,3072
28-01-2024,Smartphone,West,2,541,1082
29-01-2024,Tablet,East,1,287,287
29-01-2024,Smartwatch,West,2,197,394
29-01-2024,Headphones,West,6,134,804
30-01-2024,Headphones,North,2,138,276
30-01-2024,Tablet,East,4,275,1100
30-01-2024,Tablet,South,6,313,1878
31-01-2024,Smartphone,East,2,455,910
31-01-2024,Tablet,North,5,279,1395
31-01-2024,Smartphone,North,5,491,2455
01-02-2024,Tablet,East,6,317,1902
02-02-2024,Headphones,North,1,98,98
02-02-2024,Smartwatch,East,4,166,664
03-02-2024,Headphones,North,5,118,590
04-02-2024,Smartphone,North,6,502,3012
05-02-2024,Tablet,East,2,281,562
05-02-2024,Smartwatch,East,1,234,234
05-02-2024,Headphones,North,7,137,959
06-02-2024,Laptop,West,8,848,6784
06-02-2024,Smartwatch,East,2,160,320
06-02-2024,Headphones,East,1,168,168
07-02-2024,Laptop,West,3,786,2358
07-02-2024,Smartwatch,West,5,166,830
08-02-2024,Headphones,South,3,133,399
09-02-2024,Smartwatch,South,6,194,1164
09-02-2024,Headphones,South,5,80,400
09-02-2024,Headphones,North,1,125,125
10-02-2024,Smartphone,West,6,466,2796
11-02-2024,Tablet,South,4,345,1380
11-02-2024,Smartphone,West,6,524,3144
11-02-2024,Laptop,South,8,772,6176
12-02-2024,Tablet,East,9,330,2970
12-02-2024,Tablet,North,2,341,682
12-02-2024,Tablet,East,4,256,1024
13-02-2024,Tablet,West,9,321,2889
14-02-2024,Laptop,North,1,846,846
15-02-2024,Tablet,East,5,262,1310
15-02-2024,Smartwatch,East,7,229,1603
15-02-2024,Smartphone,West,6,542,3252
16-02-2024,Tablet,East,6,259,1554
16-02-2024,Smartphone,West,5,529,2645
17-02-2024,Laptop,West,3,805,2415
17-02-2024,Laptop,South,3,768,2304
18-02-2024,Smartphone,North,8,520,4160
18-02-2024,Tablet,North,4,274,1096
19-02-2024,Laptop,East,5,762,3810
20-02-2024,Headphones,West,9,70,630
21-02-2024,Smartphone,East,8,472,3776
21-02-2024,Laptop,South,4,779,3116
21-02-2024,Tablet,East,8,252,2016
22-02-2024,Headphones,North,2,114,228
22-02-2024,Smartwatch,East,6,165,990
23-02-2024,Laptop,East,2,765,1530
23-02-2024,Headphones,South,2,159,318
24-02-2024,Headphones,South,7,136,952
25-02-2024,Tablet,South,7,302,2114
25-02-2024,Laptop,North,9,779,7011
25-02-2024,Smartwatch,North,5,168,840
26-02-2024,Tablet,North,9,335,3015
27-02-2024,Laptop,East,7,781,5467
27-02-2024,Smartphone,South,4,521,2084
27-02-2024,Headphones,West,2,83,166
28-02-2024,Headphones,South,4,122,488
28-02-2024,Headphones,North,7,77,539
29-02-2024,Headphones,East,2,151,302
29-02-2024,Smartphone,East,9,525,4725
01-03-2024,Laptop,East,1,842,842
02-03-2024,Smartphone,West,6,487,2922
02-03-2024,Laptop,East,8,799,6392
03-03-2024,Smartwatch,West,9,213,1917
04-03-2024,Headphones,East,9,134,1206
05-03-2024,Tablet,North,2,293,586
05-03-2024,Headphones,West,2,84,168
05-03-2024,Tablet,North,3,298,894
06-03-2024,Headphones,East,5,86,430
06-03-2024,Smartphone,East,1,509,509
07-03-2024,Laptop,West,7,759,5313
07-03-2024,Smartwatch,North,5,182,910
07-03-2024,Headphones,East,1,137,137
08-03-2024,Laptop,South,9,770,6930
08-03-2024,Headphones,East,3,81,243
08-03-2024,Smartwatch,South,1,197,197
09-03-2024,Headphones,West,9,168,1512
09-03-2024,Smartphone,West,3,520,1560
09-03-2024,Laptop,North,2,762,1524
10-03-2024,Smartphone,West,9,522,4698
10-03-2024,Tablet,South,8,335,2680
10-03-2024,Laptop,West,7,794,5558
11-03-2024,Smartphone,North,8,457,3656
12-03-2024,Headphones,South,3,97,291
12-03-2024,Headphones,West,5,97,485
12-03-2024,Laptop,West,5,848,4240
13-03-2024,Laptop,North,6,803,4818
14-03-2024,Smartwatch,West,5,223,1115
14-03-2024,Smartwatch,North,6,173,1038
15-03-2024,Laptop,West,3,774,2322
15-03-2024,Tablet,East,6,266,1596
16-03-2024,Headphones,West,9,169,1521
16-03-2024,Smartphone,West,6,514,3084
17-03-2024,Headphones,West,1,161,161
17-03-2024,Smartphone,West,6,502,3012
17-03-2024,Smartphone,East,9,483,4347
18-03-2024,Smartwatch,North,1,204,204
19-03-2024,Headphones,North,5,169,845
19-03-2024,Smartwatch,East,4,200,800
20-03-2024,Tablet,West,1,336,336
21-03-2024,Smartwatch,South,4,216,864
22-03-2024,Laptop,North,2,847,1694
23-03-2024,Headphones,East,4,159,636
24-03-2024,Smartwatch,West,4,199,796
25-03-2024,Headphones,South,9,86,774
25-03-2024,Tablet,South,7,306,2142
25-03-2024,Smartphone,North,3,460,1380
26-03-2024,Smartwatch,West,8,217,1736
27-03-2024,Headphones,East,1,118,118
27-03-2024,Headphones,South,8,123,984
27-03-2024,Headphones,North,9,115,1035
28-03-2024,Smartphone,North,2,454,908
28-03-2024,Headphones,West,9,144,1296
29-03-2024,Laptop,South,6,776,4656
29-03-2024,Smartphone,East,5,495,2475
30-03-2024,Smartphone,South,3,543,1629
31-03-2024,Smartwatch,West,1,230,230
31-03-2024,Tablet,North,2,260,520
01-04-2024,Headphones,West,6,110,660
01-04-2024,Headphones,East,8,133,1064
01-04-2024,Tablet,South,9,325,2925
02-04-2024,Smartwatch,North,2,168,336
02-04-2024,Smartphone,South,6,453,2718
02-04-2024,Headphones,East,2,86,172
03-04-2024,Tablet,North,2,283,566
03-04-2024,Smartwatch,South,8,243,1944
03-04-2024,Headphones,East,1,112,112
04-04-2024,Laptop,East,4,837,3348
04-04-2024,Smartphone,South,6,493,2958
04-04-2024,Laptop,North,4,841,3364
05-04-2024,Tablet,North,8,291,2328
05-04-2024,Headphones,West,2,124,248
06-04-2024,Smartwatch,East,9,242,2178
06-04-2024,Tablet,West,4,258,1032
06-04-2024,Tablet,South,3,250,750
07-04-2024,Smartwatch,East,1,216,216
08-04-2024,Tablet,East,1,340,340
09-04-2024,Laptop,South,4,842,3368
09-04-2024,Headphones,North,2,137,274
10-04-2024,Smartphone,North,4,536,2144
11-04-2024,Tablet,East,9,254,2286
11-04-2024,Smartphone,North,1,471,471
12-04-2024,Smartwatch,North,4,218,872
12-04-2024,Tablet,West,3,270,810
13-04-2024,Headphones,South,3,88,264
13-04-2024,Smartwatch,West,7,196,1372
13-04-2024,Smartphone,West,5,470,2350
14-04-2024,Headphones,East,4,84,336
14-04-2024,Smartphone,West,8,490,3920
15-04-2024,Headphones,South,9,160,1440
15-04-2024,Headphones,South,3,106,318
15-04-2024,Laptop,East,8,776,6208
16-04-2024,Smartwatch,West,2,242,484
16-04-2024,Smartphone,West,3,483,1449
16-04-2024,Laptop,North,7,802,5614
17-04-2024,Smartwatch,North,5,211,1055
17-04-2024,Laptop,North,9,809,7281
17-04-2024,Smartwatch,North,8,156,1248
18-04-2024,Smartwatch,North,4,152,608
18-04-2024,Tablet,South,4,341,1364
18-04-2024,Headphones,South,3,105,315
19-04-2024,Laptop,North,7,807,5649
19-04-2024,Smartphone,South,5,474,2370
19-04-2024,Tablet,East,9,296,2664
20-04-2024,Headphones,East,8,91,728
20-04-2024,Smartwatch,South,5,221,1105
21-04-2024,Tablet,East,2,258,516
22-04-2024,Tablet,West,6,266,1596
23-04-2024,Laptop,East,5,814,4070
23-04-2024,Laptop,East,4,830,3320
23-04-2024,Laptop,East,8,815,6520
24-04-2024,Tablet,South,1,272,272
24-04-2024,Smartphone,East,9,530,4770
24-04-2024,Smartphone,East,9,542,4878
25-04-2024,Smartwatch,South,6,233,1398
26-04-2024,Tablet,North,1,325,325
27-04-2024,Smartwatch,East,1,230,230
27-04-2024,Tablet,South,4,281,1124
27-04-2024,Headphones,South,1,152,152
28-04-2024,Headphones,East,8,147,1176
28-04-2024,Smartphone,North,2,510,1020
28-04-2024,Headphones,West,3,75,225
29-04-2024,Laptop,North,8,832,6656
30-04-2024,Laptop,North,6,762,4572
01-05-2024,Tablet,East,9,269,2421
01-05-2024,Headphones,West,7,71,497
02-05-2024,Tablet,North,5,321,1605
02-05-2024,Tablet,South,7,332,2324
03-05-2024,Smartphone,West,8,546,4368
03-05-2024,Laptop,West,5,824,4120
03-05-2024,Smartwatch,East,1,155,155
04-05-2024,Smartwatch,North,5,208,1040
05-05-2024,Smartphone,West,9,468,4212
06-05-2024,Smartwatch,East,2,243,486
06-05-2024,Headphones,North,4,123,492
07-05-2024,Tablet,West,6,342,2052
07-05-2024,Headphones,North,8,151,1208
07-05-2024,Smartphone,North,9,457,4113
08-05-2024,Smartwatch,South,1,215,215
08-05-2024,Smartphone,North,9,518,4662
09-05-2024,Smartphone,West,9,498,4482
09-05-2024,Tablet,North,7,252,1764
10-05-2024,Smartphone,North,3,529,1587
10-05-2024,Smartphone,West,8,523,4184
11-05-2024,Smartphone,East,7,488,3416
11-05-2024,Tablet,North,6,269,1614
12-05-2024,Laptop,South,4,768,3072
12-05-2024,Headphones,East,2,99,198
12-05-2024,Smartwatch,South,6,216,1296
13-05-2024,Tablet,South,9,346,3114
13-05-2024,Laptop,East,4,808,3232
14-05-2024,Smartwatch,West,1,232,232
14-05-2024,Smartphone,North,5,528,2640
15-05-2024,Tablet,West,5,271,1355
15-05-2024,Headphones,South,9,97,873
15-05-2024,Laptop,North,4,756,3024
16-05-2024,Laptop,West,3,750,2250
17-05-2024,Headphones,North,6,117,702
17-05-2024,Laptop,South,2,776,1552
18-05-2024,Smartphone,East,4,534,2136
18-05-2024,Laptop,West,4,842,3368
19-05-2024,Laptop,East,3,841,2523
19-05-2024,Laptop,East,9,790,7110
19-05-2024,Smartphone,South,4,489,1956
20-05-2024,Laptop,North,7,845,5915
20-05-2024,Headphones,East,1,138,138
20-05-2024,Tablet,West,2,289,578
21-05-2024,Smartwatch,South,3,211,633
21-05-2024,Smartphone,North,2,543,1086
21-05-2024,Smartphone,South,6,468,2808
22-05-2024,Smartwatch,West,3,223,669
22-05-2024,Laptop,East,8,840,6720
22-05-2024,Tablet,South,1,322,322
23-05-2024,Tablet,North,7,309,2163
24-05-2024,Smartwatch,North,2,205,410
25-05-2024,Smartwatch,South,6,189,1134
25-05-2024,Headphones,South,5,148,740
25-05-2024,Headphones,South,2,132,264
26-05-2024,Tablet,South,9,326,2934
26-05-2024,Headphones,South,7,130,910
27-05-2024,Headphones,West,1,124,124
27-05-2024,Tablet,South,6,250,1500
27-05-2024,Smartwatch,West,5,223,1115
28-05-2024,Smartphone,East,3,496,1488
29-05-2024,Tablet,West,5,250,1250
29-05-2024,Headphones,West,8,92,736
29-05-2024,Laptop,North,4,837,3348
30-05-2024,Smartwatch,East,7,245,1715
31-05-2024,Headphones,South,1,127,127
01-06-2024,Laptop,North,5,810,4050
01-06-2024,Laptop,South,3,784,2352
01-06-2024,Laptop,South,5,791,3955
02-06-2024,Laptop,West,7,829,5803
02-06-2024,Tablet,South,9,335,3015
02-06-2024,Laptop,North,5,836,4180
03-06-2024,Headphones,East,7,114,798
04-06-2024,Smartwatch,South,5,155,775
05-06-2024,Laptop,South,1,781,781
05-06-2024,Smartphone,East,3,485,1455
06-06-2024,Laptop,South,7,796,5572
06-06-2024,Tablet,South,8,321,2568
07-06-2024,Smartwatch,North,1,211,211
07-06-2024,Laptop,East,3,823,2469
07-06-2024,Smartphone,North,2,547,1094
08-06-2024,Smartwatch,South,1,183,183
08-06-2024,Smartwatch,West,1,213,213
08-06-2024,Smartwatch,North,7,237,1659
09-06-2024,Laptop,East,5,775,3875
09-06-2024,Laptop,East,7,807,5649
10-06-2024,Smartwatch,North,1,211,211
11-06-2024,Tablet,North,3,328,984
12-06-2024,Smartwatch,East,9,203,1827
13-06-2024,Laptop,North,9,835,7515
14-06-2024,Tablet,West,3,320,960
15-06-2024,Smartwatch,East,3,215,645
15-06-2024,Laptop,North,3,760,2280
16-06-2024,Laptop,West,2,800,1600
17-06-2024,Headphones,East,9,105,945
17-06-2024,Headphones,West,9,118,1062
18-06-2024,Smartphone,South,6,528,3168
19-06-2024,Tablet,South,3,332,996
20-06-2024,Tablet,East,4,309,1236
20-06-2024,Headphones,East,2,131,262
20-06-2024,Laptop,North,2,810,1620
21-06-2024,Laptop,West,8,822,6576
21-06-2024,Smartphone,South,5,494,2470
21-06-2024,Smartphone,West,1,548,548
22-06-2024,Tablet,West,7,341,2387
23-06-2024,Headphones,South,1,85,85
24-06-2024,Tablet,North,4,335,1340
24-06-2024,Smartphone,West,6,465,2790
24-06-2024,Tablet,North,8,308,2464
25-06-2024,Headphones,South,1,159,159
25-06-2024,Smartphone,South,3,539,1617
26-06-2024,Smartphone,South,1,511,511
26-06-2024,Laptop,East,3,787,2361
26-06-2024,Tablet,South,1,343,343
27-06-2024,Headphones,North,4,76,304
28-06-2024,Smartphone,East,5,528,2640
28-06-2024,Headphones,West,7,139,973
29-06-2024,Smartwatch,West,1,177,177
29-06-2024,Laptop,North,6,819,4914
30-06-2024,Smartwatch,West,3,228,684
01-07-2024,Headphones,West,2,117,234
02-07-2024,Laptop,West,8,778,6224
02-07-2024,Smartwatch,South,2,151,302
03-07-2024,Laptop,South,6,797,4782
03-07-2024,Tablet,West,3,340,1020
03-07-2024,Tablet,East,1,284,284
04-07-2024,Tablet,North,3,303,909
04-07-2024,Tablet,South,5,284,1420
04-07-2024,Smartphone,North,4,481,1924
05-07-2024,Tablet,South,3,252,756
05-07-2024,Smartwatch,North,3,174,522
05-07-2024,Headphones,North,3,112,336
06-07-2024,Smartphone,North,9,469,4221
06-07-2024,Tablet,East,8,260,2080
07-07-2024,Smartphone,East,5,512,2560
07-07-2024,Tablet,North,3,270,810
08-07-2024,Headphones,South,1,111,111
08-07-2024,Headphones,South,9,83,747
09-07-2024,Tablet,North,2,276,552
09-07-2024,Smartphone,West,7,524,3668
09-07-2024,Smartwatch,West,5,236,1180
10-07-2024,Tablet,East,9,303,2727
11-07-2024,Tablet,North,7,253,1771
11-07-2024,Laptop,East,8,825,6600
12-07-2024,Smartphone,East,1,542,542
12-07-2024,Smartphone,West,2,482,964
13-07-2024,Tablet,East,8,269,2152
13-07-2024,Tablet,West,8,339,2712
13-07-2024,Smartwatch,North,2,186,372
14-07-2024,Smartphone,West,6,475,2850
15-07-2024,Headphones,West,6,89,534
15-07-2024,Smartwatch,West,1,233,233
15-07-2024,Headphones,East,7,149,1043
16-07-2024,Tablet,East,8,297,2376
17-07-2024,Smartwatch,East,8,222,1776
17-07-2024,Tablet,East,4,286,1144
17-07-2024,Smartphone,North,7,506,3542
18-07-2024,Smartwatch,South,4,202,808
18-07-2024,Headphones,North,1,133,133
18-07-2024,Smartphone,South,3,460,1380
19-07-2024,Smartphone,East,2,469,938
19-07-2024,Smartphone,South,8,459,3672
20-07-2024,Smartwatch,West,3,186,558
20-07-2024,Laptop,West,8,789,6312
20-07-2024,Headphones,West,7,80,560
21-07-2024,Smartwatch,South,8,209,1672
21-07-2024,Smartphone,East,1,485,485
22-07-2024,Smartwatch,West,4,175,700
23-07-2024,Headphones,East,2,133,266
23-07-2024,Smartphone,East,7,460,3220
24-07-2024,Smartwatch,West,6,159,954
24-07-2024,Tablet,West,7,266,1862
25-07-2024,Smartphone,North,7,502,3514
26-07-2024,Laptop,South,9,797,7173
26-07-2024,Smartphone,East,8,466,3728
27-07-2024,Smartphone,East,7,488,3416
27-07-2024,Smartwatch,North,9,189,1701
27-07-2024,Headphones,South,5,151,755
28-07-2024,Laptop,East,6,832,4992
29-07-2024,Laptop,East,2,765,1530
29-07-2024,Headphones,East,9,165,1485
29-07-2024,Smartwatch,North,1,155,155
30-07-2024,Smartwatch,North,6,153,918
30-07-2024,Headphones,East,8,94,752
30-07-2024,Smartwatch,West,6,212,1272
31-07-2024,Headphones,North,3,97,291
31-07-2024,Tablet,North,6,347,2082
01-08-2024,Smartwatch,South,8,221,1768
01-08-2024,Laptop,South,3,759,2277
02-08-2024,Tablet,West,1,308,308
02-08-2024,Smartwatch,East,5,211,1055
02-08-2024,Headphones,North,9,100,900
03-08-2024,Smartwatch,South,4,171,684
03-08-2024,Headphones,North,2,118,236
04-08-2024,Laptop,South,4,846,3384
05-08-2024,Smartwatch,North,8,207,1656
06-08-2024,Tablet,North,7,295,2065
06-08-2024,Tablet,South,7,277,1939
07-08-2024,Smartwatch,West,7,151,1057
08-08-2024,Smartphone,East,1,479,479
08-08-2024,Smartwatch,West,2,242,484
09-08-2024,Smartphone,North,5,543,2715
09-08-2024,Smartwatch,West,7,230,1610
10-08-2024,Headphones,East,9,121,1089
10-08-2024,Smartphone,West,5,536,2680
10-08-2024,Headphones,South,1,126,126
11-08-2024,Laptop,West,3,824,2472
12-08-2024,Laptop,West,1,827,827
12-08-2024,Laptop,North,8,821,6568
13-08-2024,Headphones,North,8,111,888
13-08-2024,Tablet,East,7,292,2044
13-08-2024,Laptop,North,5,834,4170
14-08-2024,Smartphone,South,5,513,2565
14-08-2024,Tablet,South,8,298,2384
14-08-2024,Tablet,East,8,298,2384
15-08-2024,Tablet,South,8,332,2656
16-08-2024,Headphones,East,1,75,75
16-08-2024,Tablet,West,6,277,1662
16-08-2024,Smartphone,South,7,486,3402
17-08-2024,Headphones,West,6,159,954
17-08-2024,Laptop,East,4,807,3228
17-08-2024,Smartwatch,West,1,249,249
18-08-2024,Headphones,South,3,127,381
18-08-2024,Headphones,East,8,125,1000
18-08-2024,Tablet,West,1,291,291
19-08-2024,Laptop,East,8,837,6696
19-08-2024,Smartphone,West,6,476,2856
20-08-2024,Headphones,East,8,83,664
21-08-2024,Laptop,East,2,816,1632
22-08-2024,Smartphone,North,4,513,2052
22-08-2024,Smartphone,East,3,473,1419
23-08-2024,Tablet,South,1,264,264
24-08-2024,Headphones,North,5,113,565
24-08-2024,Smartphone,East,2,536,1072
24-08-2024,Smartphone,West,7,453,3171
25-08-2024,Laptop,South,9,815,7335
25-08-2024,Tablet,South,5,338,1690
25-08-2024,Headphones,North,4,155,620
26-08-2024,Smartwatch,North,4,187,748
27-08-2024,Smartphone,South,4,528,2112
28-08-2024,Laptop,North,8,754,6032
28-08-2024,Laptop,East,7,817,5719
29-08-2024,Smartphone,North,3,535,1605
29-08-2024,Tablet,West,2,259,518
29-08-2024,Laptop,West,1,821,821
30-08-2024,Tablet,North,5,302,1510
30-08-2024,Smartwatch,West,6,242,1452
30-08-2024,Smartwatch,North,2,214,428
31-08-2024,Tablet,West,7,339,2373
31-08-2024,Smartwatch,East,8,212,1696
31-08-2024,Smartwatch,North,6,241,1446
01-09-2024,Laptop,East,5,805,4025
01-09-2024,Smartphone,East,4,538,2152
02-09-2024,Smartwatch,East,1,214,214
03-09-2024,Smartphone,South,5,528,2640
04-09-2024,Tablet,North,8,311,2488
05-09-2024,Laptop,North,6,839,5034
05-09-2024,Smartwatch,North,6,230,1380
05-09-2024,Smartwatch,South,3,163,489
06-09-2024,Smartwatch,East,6,176,1056
06-09-2024,Smartwatch,North,5,184,920
06-09-2024,Headphones,South,5,155,775
07-09-2024,Laptop,East,9,783,7047
07-09-2024,Smartphone,East,5,539,2695
08-09-2024,Tablet,West,2,267,534
08-09-2024,Headphones,North,9,83,747
09-09-2024,Smartwatch,East,7,164,1148
09-09-2024,Tablet,East,3,330,990
10-09-2024,Tablet,West,4,284,1136
10-09-2024,Smartphone,West,8,473,3784
10-09-2024,Smartwatch,North,1,220,220
11-09-2024,Smartphone,North,3,481,1443
11-09-2024,Headphones,North,6,127,762
11-09-2024,Smartwatch,West,4,189,756
12-09-2024,Headphones,West,4,114,456
12-09-2024,Smartphone,West,2,480,960
12-09-2024,Tablet,South,8,273,2184
13-09-2024,Tablet,East,9,294,2646
13-09-2024,Smartphone,West,7,506,3542
13-09-2024,Tablet,South,6,267,1602
14-09-2024,Smartwatch,North,7,209,1463
14-09-2024,Smartphone,East,7,518,3626
15-09-2024,Smartphone,North,4,542,2168
15-09-2024,Smartphone,South,8,545,4360
16-09-2024,Smartwatch,South,4,155,620
17-09-2024,Tablet,South,1,345,345
17-09-2024,Headphones,East,4,150,600
17-09-2024,Laptop,East,5,781,3905
18-09-2024,Tablet,South,1,333,333
18-09-2024,Tablet,North,3,258,774
19-09-2024,Laptop,South,1,822,822
19-09-2024,Smartphone,East,5,496,2480
19-09-2024,Headphones,West,7,99,693
20-09-2024,Headphones,South,8,94,752
21-09-2024,Smartphone,North,7,490,3430
21-09-2024,Laptop,South,3,797,2391
22-09-2024,Smartphone,East,5,470,2350
22-09-2024,Smartwatch,East,7,230,1610
23-09-2024,Smartphone,West,9,491,4419
23-09-2024,Smartphone,South,1,467,467
24-09-2024,Smartwatch,East,6,206,1236
24-09-2024,Headphones,East,4,71,284
24-09-2024,Smartphone,East,8,456,3648
25-09-2024,Headphones,West,1,132,132
25-09-2024,Smartwatch,North,8,185,1480
25-09-2024,Smartwatch,West,5,239,1195
26-09-2024,Smartwatch,East,5,179,895
26-09-2024,Smartphone,East,4,486,1944
27-09-2024,Tablet,East,4,296,1184
28-09-2024,Headphones,East,5,133,665
28-09-2024,Smartwatch,East,7,178,1246
29-09-2024,Headphones,South,6,165,990
30-09-2024,Smartwatch,South,4,179,716
30-09-2024,Smartwatch,East,7,183,1281
01-10-2024,Tablet,South,6,342,2052
02-10-2024,Headphones,West,4,142,568
02-10-2024,Tablet,East,6,319,1914
03-10-2024,Laptop,West,9,781,7029
03-10-2024,Headphones,South,2,74,148
03-10-2024,Headphones,East,5,91,455
04-10-2024,Headphones,North,2,146,292
04-10-2024,Smartphone,North,7,517,3619
05-10-2024,Smartphone,South,3,506,1518
05-10-2024,Smartwatch,North,3,244,732
05-10-2024,Smartwatch,West,2,208,416
06-10-2024,Smartphone,South,8,466,3728
06-10-2024,Smartwatch,East,8,150,1200
07-10-2024,Smartwatch,West,7,175,1225
07-10-2024,Smartphone,West,1,546,546
07-10-2024,Tablet,West,1,296,296
08-10-2024,Smartphone,East,2,473,946
09-10-2024,Smartphone,East,8,499,3992
09-10-2024,Tablet,East,3,261,783
09-10-2024,Tablet,South,1,303,303
10-10-2024,Laptop,West,2,809,1618
10-10-2024,Headphones,South,9,165,1485
11-10-2024,Smartphone,West,8,546,4368
12-10-2024,Laptop,South,5,829,4145
13-10-2024,Laptop,West,2,776,1552
14-10-2024,Smartphone,West,9,515,4635
15-10-2024,Headphones,South,9,79,711
16-10-2024,Smartphone,West,4,488,1952
17-10-2024,Laptop,East,4,773,3092
17-10-2024,Tablet,South,9,327,2943
18-10-2024,Smartwatch,East,5,177,885
18-10-2024,Headphones,North,7,93,651
19-10-2024,Smartphone,South,5,467,2335
20-10-2024,Smartphone,West,6,519,3114
20-10-2024,Headphones,North,4,91,364
21-10-2024,Smartwatch,West,8,238,1904
21-10-2024,Laptop,North,4,769,3076
22-10-2024,Tablet,East,5,317,1585
22-10-2024,Smartwatch,West,3,227,681
23-10-2024,Headphones,West,1,156,156
23-10-2024,Smartwatch,East,1,190,190
23-10-2024,Headphones,South,5,96,480
24-10-2024,Tablet,South,1,280,280
24-10-2024,Tablet,North,3,303,909
24-10-2024,Smartwatch,East,4,184,736
25-10-2024,Laptop,North,6,774,4644
26-10-2024,Smartphone,North,5,540,2700
26-10-2024,Laptop,West,7,750,5250
26-10-2024,Headphones,West,7,165,1155
27-10-2024,Tablet,North,6,339,2034
27-10-2024,Tablet,West,3,314,942
27-10-2024,Smartphone,North,1,530,530
28-10-2024,Smartwatch,West,6,157,942
28-10-2024,Smartwatch,West,3,182,546
29-10-2024,Headphones,East,5,160,800
29-10-2024,Headphones,West,4,89,356
